-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [97235]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 17:21:31.1994 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       5141 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [97235]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4310728640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      100f08000-106ebc000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x42ab56f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15262449664,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.autohelp",
    "size" : 32768,
    "uuid" : "6a85940d-a6c3-3c7b-83ad-a9594e2a516e",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/autohelp.mxo\/Contents\/MacOS\/autohelp",
    "name" : "autohelp",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15292350464,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.debugwindow",
    "size" : 16384,
    "uuid" : "c05f164c-2898-3ee9-bd20-1112cb226b5d",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/debugwindow.mxo\/Contents\/MacOS\/debugwindow",
    "name" : "debugwindow",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18364760064,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.genpatcher",
    "size" : 966656,
    "uuid" : "b205c9af-3e5c-33d0-82f8-82d17b440cd5",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/genpatcher.mxo\/Contents\/MacOS\/genpatcher",
    "name" : "genpatcher",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15425470464,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsrepl",
    "size" : 16384,
    "uuid" : "9d093fd9-335c-3f22-9e06-513ab299279e",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/jsrepl.mxo\/Contents\/MacOS\/jsrepl",
    "name" : "jsrepl",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18369970176,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.maxclang",
    "size" : 51937280,
    "uuid" : "37622245-5b39-333d-bc04-1a8cf81387a7",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/maxclang.mxo\/Contents\/MacOS\/maxclang",
    "name" : "maxclang",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18367348736,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.maxurl",
    "size" : 589824,
    "uuid" : "38529482-7204-37b5-9000-d2b66ae5a25b",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/maxurl.mxo\/Contents\/MacOS\/maxurl",
    "name" : "maxurl",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18560565248,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.maxxslt",
    "size" : 32292864,
    "uuid" : "c1eb4c91-83e7-3c7b-a234-a4331941d5b4",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/maxxslt.mxo\/Contents\/MacOS\/maxxslt",
    "name" : "maxxslt",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15635087360,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.maxzlib",
    "size" : 98304,
    "uuid" : "6dd0952b-f5f8-30a5-b47d-2243d2d17e51",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/maxzlib.mxo\/Contents\/MacOS\/maxzlib",
    "name" : "maxzlib",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15585918976,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.objectview",
    "size" : 16384,
    "uuid" : "49fe8b49-a629-3833-b315-6b414300a378",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/objectview.mxo\/Contents\/MacOS\/objectview",
    "name" : "objectview",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15636365312,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.palblocks",
    "size" : 32768,
    "uuid" : "c68e6a5f-80bd-3662-b837-cfd8275a7342",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/palblocks.mxo\/Contents\/MacOS\/palblocks",
    "name" : "palblocks",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15642198016,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.paramview",
    "size" : 32768,
    "uuid" : "1702c166-2b64-30ce-925d-c8bfad05458f",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/paramview.mxo\/Contents\/MacOS\/paramview",
    "name" : "paramview",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15641985024,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.pianoroll",
    "size" : 49152,
    "uuid" : "ae43e3ff-6d8b-33ed-8a38-488be7f9566d",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/pianoroll.mxo\/Contents\/MacOS\/pianoroll",
    "name" : "pianoroll",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15642099712,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.querylib",
    "size" : 32768,
    "uuid" : "3ccf65e7-edbe-39d8-a439-cece09461fb0",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/querylib.mxo\/Contents\/MacOS\/querylib",
    "name" : "querylib",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15642296320,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.setplugpath",
    "size" : 32768,
    "uuid" : "54adbd9a-4125-3976-be4f-f793dd79b3ca",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/setplugpath.mxo\/Contents\/MacOS\/setplugpath",
    "name" : "setplugpath",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18444255232,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.sqlite",
    "size" : 1327104,
    "uuid" : "bd9536ff-96a3-3f3c-855d-bfec7b3fb78a",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/sqlite.mxo\/Contents\/MacOS\/sqlite",
    "name" : "sqlite",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15652765696,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.synophrys",
    "size" : 196608,
    "uuid" : "c278dae1-d11c-376b-b6e7-7b732ecd9e37",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/synophrys.mxo\/Contents\/MacOS\/synophrys",
    "name" : "synophrys",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18593415168,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.v8",
    "size" : 15892480,
    "uuid" : "02ec3450-9c1a-31ca-87ef-d7ede5c5ac0c",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/v8.mxo\/Contents\/MacOS\/v8",
    "name" : "v8",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15792472064,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.yaml",
    "size" : 196608,
    "uuid" : "f55d5407-47a7-3beb-ab74-273416439b1c",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/yaml.mxo\/Contents\/MacOS\/yaml",
    "name" : "yaml",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15642394624,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.zoomer",
    "size" : 16384,
    "uuid" : "3bf1b8a0-5c1c-31c1-9007-b9e3baea5826",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/zoomer.mxo\/Contents\/MacOS\/zoomer",
    "name" : "zoomer",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15941844992,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.max-tilde",
    "size" : 49152,
    "uuid" : "18f0eb06-9865-3c72-952d-41f35a4622da",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/msp\/max~.mxo\/Contents\/MacOS\/max~",
    "name" : "max~",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15941976064,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.polybuffer",
    "size" : 49152,
    "uuid" : "65d11a2d-4569-3df2-a42d-145b567dc951",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/msp\/polybuffer.mxo\/Contents\/MacOS\/polybuffer",
    "name" : "polybuffer",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15653060608,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.probe.history-tilde",
    "size" : 16384,
    "uuid" : "517a6822-8290-3b6b-bf75-cf8cd7676dc5",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/msp\/probe.history~.mxo\/Contents\/MacOS\/probe.history~",
    "name" : "probe.history~",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15662891008,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.probe.meter-tilde",
    "size" : 16384,
    "uuid" : "9bb3a25c-ae42-3746-9d0f-0a22ede04794",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/msp\/probe.meter~.mxo\/Contents\/MacOS\/probe.meter~",
    "name" : "probe.meter~",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15662710784,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.probe.scope-tilde",
    "size" : 16384,
    "uuid" : "a9b3274a-0d9c-3e5c-84c9-8a971ed87567",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/msp\/probe.scope~.mxo\/Contents\/MacOS\/probe.scope~",
    "name" : "probe.scope~",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18498420736,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.gl3",
    "size" : 1310720,
    "uuid" : "42dc0237-9e6c-38bd-b5fb-963875766eac",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/packages\/Jitter Tools\/extensions\/gl3.mxo\/Contents\/MacOS\/gl3",
    "name" : "gl3",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15662792704,
    "CFBundleShortVersionString" : "8.2.0",
    "CFBundleIdentifier" : "com.acme.${PRODUCT_NAME:rfc1034identifier}",
    "size" : 16384,
    "uuid" : "11e2f200-6641-3c87-b652-6fdc3b7afca1",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/packages\/max-mxj\/extensions\/mxj_safe.mxo\/Contents\/MacOS\/mxj_safe",
    "name" : "mxj_safe",
    "CFBundleVersion" : "8.2.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18514280448,
    "CFBundleIdentifier" : "com.cycling74.rnbopatcher",
    "size" : 3833856,
    "uuid" : "de1ffce1-b977-36e2-870c-ac4dc80aec2e",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/packages\/RNBO\/extensions\/rnbopatcher.mxo\/Contents\/MacOS\/rnbopatcher",
    "name" : "rnbopatcher",
    "CFBundleVersion" : "1.3.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16013426688,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.comment",
    "size" : 32768,
    "uuid" : "26b3d8ff-e0a5-3077-9f17-0cf1adf385f2",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/externals\/max\/comment.mxo\/Contents\/MacOS\/comment",
    "name" : "comment",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15942090752,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.js",
    "size" : 131072,
    "uuid" : "e314a8cc-72ee-3daa-b782-3d037d621fa7",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/externals\/max\/js.mxo\/Contents\/MacOS\/js",
    "name" : "js",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15262711808,
    "size" : 16384,
    "uuid" : "bfc682c9-649e-31ae-9e95-2209a5ff1702",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Frameworks\/libmozjs185.dylib",
    "name" : "libmozjs185.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16013754368,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsjitter",
    "size" : 32768,
    "uuid" : "e83b29d6-ce1f-3835-9618-8764c4a5da0c",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/jitter\/jsjitter.mxo\/Contents\/MacOS\/jsjitter",
    "name" : "jsjitter",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16024125440,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsliveapi",
    "size" : 32768,
    "uuid" : "06e52919-0fa6-3bee-a360-2c6207367be8",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/m4l\/jsliveapi.mxo\/Contents\/MacOS\/jsliveapi",
    "name" : "jsliveapi",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15792832512,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsfolder",
    "size" : 16384,
    "uuid" : "41150e82-11ff-3ded-a5cf-11bb8c9f980b",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsfolder.mxo\/Contents\/MacOS\/jsfolder",
    "name" : "jsfolder",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15942320128,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsmaxobjlistener",
    "size" : 16384,
    "uuid" : "9765142b-2d49-3d4c-a658-dd47cd5a88f5",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsmaxobjlistener.mxo\/Contents\/MacOS\/jsmaxobjlistener",
    "name" : "jsmaxobjlistener",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16024223744,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsparaminfoprovider",
    "size" : 16384,
    "uuid" : "4fefb063-ba42-30ed-8c2f-a110bfd1f883",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsparaminfoprovider.mxo\/Contents\/MacOS\/jsparaminfoprovider",
    "name" : "jsparaminfoprovider",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16029106176,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsparamlistener",
    "size" : 16384,
    "uuid" : "612efa73-5628-37d3-a5fc-0b5807614d4e",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsparamlistener.mxo\/Contents\/MacOS\/jsparamlistener",
    "name" : "jsparamlistener",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16029188096,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsrequire",
    "size" : 16384,
    "uuid" : "e28319e4-a960-347f-b755-4370b4503424",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsrequire.mxo\/Contents\/MacOS\/jsrequire",
    "name" : "jsrequire",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16029270016,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsrx256",
    "size" : 16384,
    "uuid" : "07911bce-cfca-369e-b75d-002eba5dad46",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsrx256.mxo\/Contents\/MacOS\/jsrx256",
    "name" : "jsrx256",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16029351936,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jssnapshotapi",
    "size" : 16384,
    "uuid" : "4ef5252f-0e92-3efc-9d27-78a71ebe84b8",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jssnapshotapi.mxo\/Contents\/MacOS\/jssnapshotapi",
    "name" : "jssnapshotapi",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16029433856,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jssqlite",
    "size" : 16384,
    "uuid" : "04d3289a-7d72-3a3d-b392-bd203bbff6a2",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jssqlite.mxo\/Contents\/MacOS\/jssqlite",
    "name" : "jssqlite",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16059154432,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jssqlresult",
    "size" : 16384,
    "uuid" : "efffca0c-e4ab-3719-895b-cad04ab6eb86",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jssqlresult.mxo\/Contents\/MacOS\/jssqlresult",
    "name" : "jssqlresult",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16059236352,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jstrigger",
    "size" : 16384,
    "uuid" : "034d76a3-99de-3cda-96f7-1b4c869571dc",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jstrigger.mxo\/Contents\/MacOS\/jstrigger",
    "name" : "jstrigger",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16170647552,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsxmlhttprequest",
    "size" : 16384,
    "uuid" : "e8eff39a-5f8d-327d-8c42-2a02e24cae32",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/jsextensions\/max\/jsxmlhttprequest.mxo\/Contents\/MacOS\/jsxmlhttprequest",
    "name" : "jsxmlhttprequest",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16170729472,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.jsbuffer",
    "size" : 16384,
    "uuid" : "8bba6d9b-f22d-3098-b1df-08d06c7e157c",
